Entidad federativa,Total,Primaria,Secundaria,Media superior,Superior,Year
Estados Unidos Mexicanos,28569473,14792528,5349659,2955783,2047895,2000
Estados Unidos Mexicanos,31085098,14548194,5979256,3658754,2446726,2005
Estados Unidos Mexicanos,32835292,14887845,6137546,4187528,2981313,2010
Estados Unidos Mexicanos,34531661,14250425,6835245,4985080,3648945,2015
Estados Unidos Mexicanos,33612855,13677465,6394720,4985005,4030616,2020
Estados Unidos Mexicanos,32978888,13464424,6305013,4861091,4004062,2021
Aguascalientes,292823,152340,53519,29490,21015,2000
Aguascalientes,333656,156150,64767,37296,27936,2005
Aguascalientes,357789,160233,68368,44733,36729,2010
Aguascalientes,389337,157794,75127,57720,47602,2015
Aguascalientes,400455,160480,74675,56636,53687,2020
Aguascalientes,400104,159517,74567,55464,54936,2021
Baja California,657601,349798,123300,62384,47652,2000
Baja California,792543,382695,151452,91903,63262,2005
Baja California,882332,404354,170949,117878,85391,2010
Baja California,952731,385387,196704,149527,114543,2015
Baja California,951597,384953,186104,147224,129251,2020
Baja California,936578,380539,185745,140287,131320,2021
Baja California Sur,125269,60953,23752,15772,8020,2000
Baja California Sur,152476,68029,27779,20926,14660,2005
Baja California Sur,179806,80703,32555,25039,16942,2010
Baja California Sur,199571,80875,39223,30661,22330,2015
Baja California Sur,210438,83662,40608,33870,23997,2020
Baja California Sur,204256,82697,40815,32314,22750,2021
Campeche,211818,106834,39186,23082,15787,2000
Campeche,224562,105032,41968,28499,19876,2005
Campeche,238388,107146,43526,29972,24307,2010
Campeche,249302,102279,48532,34500,27338,2015
Campeche,248444,100121,45736,36601,28388,2020
Campeche,242731,98844,44924,35658,28727,2021
Coahuila de Zaragoza,667272,322701,127188,69773,60762,2000
Coahuila de Zaragoza,742320,336028,142697,82432,67268,2005
Coahuila de Zaragoza,810668,364594,148731,96895,81779,2010
Coahuila de Zaragoza,840200,337794,171861,114277,95595,2015
Coahuila de Zaragoza,856439,329075,157186,117561,115626,2020
Coahuila de Zaragoza,844463,323947,157052,113880,113565,2021
Colima,157863,76982,30379,17084,13814,2000
Colima,161987,72351,29934,20497,15164,2005
Colima,178220,77035,32810,25532,19074,2010
Colima,191826,78751,37298,28595,22182,2015
Colima,186651,74563,34808,30173,21189,2020
Colima,183256,72904,34998,28798,21455,2021
Chiapas,1270128,728696,194307,109953,44905,2000
Chiapas,1469046,762096,254102,153664,58717,2005
Chiapas,1579714,768271,286965,190591,69989,2010
Chiapas,1697602,781031,312187,231362,81137,2015
Chiapas,1680059,797498,297774,214534,78489,2020
Chiapas,1659818,793492,292353,208983,81378,2021
Chihuahua,830289,453007,143937,83809,60253,2000
Chihuahua,916671,439339,170166,111095,78253,2005
Chihuahua,970405,442155,177021,128494,98689,2010
Chihuahua,1017437,429694,190865,149637,124085,2015
Chihuahua,1010549,410612,191704,146581,137363,2020
Chihuahua,1001254,411264,193255,142814,132718,2021
Ciudad de México,2574817,1019873,484724,395387,388349,2000
Ciudad de México,2586002,964303,498610,408855,398927,2005
Ciudad de México,2609901,942442,461252,435581,462581,2010
Ciudad de México,2664844,879568,482317,473724,530036,2015
Ciudad de México,2487737,789656,438828,455030,554990,2020
Ciudad de México,2442319,776219,432334,460143,548757,2021
Durango,433022,230454,80709,45821,26001,2000
Durango,465863,223308,90850,60214,30949,2005
Durango,490092,224979,93819,66505,38785,2010
Durango,523101,217139,102617,82241,48544,2015
Durango,515011,219167,94766,75714,53023,2020
Durango,507005,215285,95182,75131,51682,2021
Guanajuato,1398663,751631,255871,121204,63277,2000
Guanajuato,1464022,741732,277745,141693,81023,2005
Guanajuato,1601703,783997,308479,174384,100323,2010
Guanajuato,1683737,718506,363294,230192,126939,2015
Guanajuato,1649360,699796,317134,235732,158453,2020
Guanajuato,1622746,690596,312794,229192,157304,2021
Guerrero,1017181,561931,169687,90609,52988,2000
Guerrero,1055351,548641,186261,101221,51345,2005
Guerrero,1079890,524292,205057,114005,54769,2010
Guerrero,1100941,478919,220002,142942,66549,2015
Guerrero,1018944,439496,189188,141869,76419,2020
Guerrero,994145,430709,184425,137398,74538,2021
Hidalgo,704512,376329,146275,68833,33681,2000
Hidalgo,761730,351162,160566,93149,50716,2005
Hidalgo,802338,355784,154709,108571,66275,2010
Hidalgo,868900,355796,172417,129198,92182,2015
Hidalgo,870576,343534,171868,140705,107351,2020
Hidalgo,849447,337369,169276,134773,106265,2021
Jalisco,1818483,944209,341043,181639,132401,2000
Jalisco,1939169,898642,370483,212763,152432,2005
Jalisco,2116914,983740,375874,252221,193416,2010
Jalisco,2235501,933684,441683,308382,233407,2015
Jalisco,2219637,933180,416574,320508,252355,2020
Jalisco,2209567,933401,416478,319518,248716,2021
México,3453643,1913616,718539,330320,173358,2000
México,3938536,1897861,820488,424290,244724,2005
México,4174185,1953149,816756,514099,314472,2010
México,4451272,1936448,904927,619592,415399,2015
México,4263468,1783617,876940,658668,447737,2020
México,4131404,1719960,857837,647387,437011,2021
Michoacán de Ocampo,1162413,678608,212785,86599,56188,2000
Michoacán de Ocampo,1201767,610309,234366,115250,75586,2005
Michoacán de Ocampo,1205581,566046,233960,134963,87014,2010
Michoacán de Ocampo,1286309,562396,239794,174542,105497,2015
Michoacán de Ocampo,1247908,542035,225770,163552,115919,2020
Michoacán de Ocampo,1210031,531531,218035,154710,112773,2021
Morelos,435935,218743,88104,49916,30414,2000
Morelos,476449,218867,93581,65258,38272,2005
Morelos,502810,225823,96059,69668,43907,2010
Morelos,528857,212545,107031,83176,57459,2015
Morelos,499032,201222,96803,74708,65561,2020
Morelos,484507,197511,93783,70833,64216,2021
Nayarit,281616,132832,56585,32063,24627,2000
Nayarit,284331,130315,54598,37000,22353,2005
Nayarit,313475,137069,58449,42438,30468,2010
Nayarit,332162,137067,65275,50179,32670,2015
Nayarit,334180,138053,63703,52014,33686,2020
Nayarit,328316,135549,63452,49799,33730,2021
Nuevo León,1027564,474821,194404,111936,117415,2000
Nuevo León,1194290,509835,218899,132548,136592,2005
Nuevo León,1321521,578884,239872,147813,159845,2010
Nuevo León,1421969,561296,289057,180849,188963,2015
Nuevo León,1483961,582297,278060,181775,240161,2020
Nuevo León,1478838,580719,278606,180964,247216,2021
Oaxaca,1121540,633002,202988,95846,48300,2000
Oaxaca,1191510,605168,231198,128276,56118,2005
Oaxaca,1160947,559186,224951,136582,59512,2010
Oaxaca,1184468,531074,232776,147530,71443,2015
Oaxaca,1071987,465357,223003,145548,75499,2020
Oaxaca,1049549,457886,212995,139980,75355,2021
Puebla,1546966,829045,276542,135795,112207,2000
Puebla,1734483,802722,321428,198054,141648,2005
Puebla,1845539,840575,323997,233599,179033,2010
Puebla,1976819,797201,386829,280607,219529,2015
Puebla,1906264,764843,343687,286217,245577,2020
Puebla,1881792,749740,337035,275548,259521,2021
Querétaro,441335,225844,82757,41772,30929,2000
Querétaro,498179,234534,93324,55991,37830,2005
Querétaro,550734,251468,102161,64950,50101,2010
Querétaro,610895,249687,122316,83628,68487,2015
Querétaro,636515,257565,121345,87304,86507,2020
Querétaro,633977,256512,123297,84176,86622,2021
Quintana Roo,252136,135334,46785,26649,9268,2000
Quintana Roo,314454,153587,61009,39545,16696,2005
Quintana Roo,358497,166038,72824,45502,24576,2010
Quintana Roo,408597,176865,85213,57623,34871,2015
Quintana Roo,442142,192939,89433,66096,38661,2020
Quintana Roo,441414,192805,93262,65900,37873,2021
San Luis Potosí,709430,378707,140294,55521,36254,2000
San Luis Potosí,763569,358265,152401,80363,48641,2005
San Luis Potosí,798403,366551,150545,93965,60004,2010
San Luis Potosí,807037,327585,172995,107894,74309,2015
San Luis Potosí,757144,305212,147498,102675,79491,2020
San Luis Potosí,736425,299068,142883,97271,79906,2021
Sinaloa,774255,356943,144566,106562,72781,2000
Sinaloa,792963,363503,142158,113959,74364,2005
Sinaloa,831134,351855,158520,121828,84961,2010
Sinaloa,857254,332491,160634,136833,118896,2015
Sinaloa,856562,314293,156830,137777,132351,2020
Sinaloa,834528,309816,154636,130291,123082,2021
Sonora,645161,312525,120177,80089,60003,2000
Sonora,711963,316325,136435,93121,74043,2005
Sonora,781372,344076,145868,106065,89205,2010
Sonora,805967,319637,167385,117271,105718,2015
Sonora,789476,303903,152003,114996,120203,2020
Sonora,769626,298952,152287,113922,114049,2021
Tabasco,640474,306494,120421,79674,43336,2000
Tabasco,679547,292547,130892,90985,56971,2005
Tabasco,701352,299483,126333,97320,65796,2010
Tabasco,737523,296411,136525,108303,73334,2015
Tabasco,717842,286727,135133,111107,67444,2020
Tabasco,707924,282172,134301,111026,69850,2021
Tamaulipas,778101,378948,141736,79339,93823,2000
Tamaulipas,855960,392262,157632,102605,90323,2005
Tamaulipas,916043,407708,165261,119042,106683,2010
Tamaulipas,939648,388428,180430,137082,113227,2015
Tamaulipas,925216,369942,175384,134933,134783,2020
Tamaulipas,895431,363253,172977,127272,131721,2021
Tlaxcala,293202,147068,57942,34051,18734,2000
Tlaxcala,328949,158714,66206,39105,21955,2005
Tlaxcala,356052,156839,74036,47600,26220,2010
Tlaxcala,369614,155152,77320,53871,32132,2015
Tlaxcala,370228,151693,74758,57022,36467,2020
Tlaxcala,365653,149011,73521,56366,36979,2021
Veracruz de Ignacio de la Llave,1943679,1066540,357025,207162,97941,2000
Veracruz de Ignacio de la Llave,2104526,1020623,411452,267518,127638,2005
Veracruz de Ignacio de la Llave,2112699,1009869,407422,275008,157410,2010
Veracruz de Ignacio de la Llave,2131822,901785,441228,331842,186979,2015
Veracruz de Ignacio de la Llave,1932421,825771,380577,303892,189293,2020
Veracruz de Ignacio de la Llave,1864562,805325,364576,291514,186916,2021
Yucatán,499349,253531,94713,55094,33635,2000
Yucatán,530213,234593,103913,65278,45246,2005
Yucatán,560691,248939,97881,73525,57487,2010
Yucatán,587346,230400,116118,86841,70761,2015
Yucatán,594229,228631,107505,91280,79661,2020
Yucatán,601178,233131,109520,89160,84230,2021
Zacatecas,402933,214189,79419,32555,19777,2000
Zacatecas,418011,198656,81896,45401,27198,2005
Zacatecas,446097,204562,82536,53160,35570,2010
Zacatecas,479072,196740,95265,64459,46802,2015
Zacatecas,478383,197572,89335,62703,51034,2020
Zacatecas,466044,194700,87812,60619,48901,2021
